conversion_id,campaign_id,user_id,conversion_date,revenue_generated,campaign_name,budget,start_date,end_date,region
193,2,USERJU,2025-05-05,274.12,New User Promo,3000.0,2025-05-01,2025-05-31,East
194,4,USERYA,2025-05-05,149.49,Flash Deal,2000.0,2025-05-20,2025-05-25,North
195,1,USERW,2025-05-07,196.11,Summer Sale,5000.0,2025-04-15,2025-05-10,South
196,4,USERRP,2025-05-29,142.76,Flash Deal,2000.0,2025-05-20,2025-05-25,West
197,5,USERIO,2025-05-02,108.31,Member Exclusive,4000.0,2025-04-01,2025-05-30,West
198,2,USERK,2025-05-06,149.28,New User Promo,3000.0,2025-05-01,2025-05-31,West
199,1,USEREY,2025-05-24,256.86,Summer Sale,5000.0,2025-04-15,2025-05-10,South
200,2,USERWL,2025-05-01,114.26,New User Promo,3000.0,2025-05-01,2025-05-31,West
201,1,USERRW,2025-05-12,208.38,Summer Sale,5000.0,2025-04-15,2025-05-10,East
202,4,USERY,2025-05-06,112.41,Flash Deal,2000.0,2025-05-20,2025-05-25,North
203,1,USERHD,2025-05-09,57.6,Summer Sale,5000.0,2025-04-15,2025-05-10,East
204,5,USERV,2025-05-03,279.9,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
205,5,USERLU,2025-05-03,144.04,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
206,1,USERNV,2025-05-24,56.95,Summer Sale,5000.0,2025-04-15,2025-05-10,East
207,1,USERRZ,2025-05-01,164.58,Summer Sale,5000.0,2025-04-15,2025-05-10,North
208,1,USERI,2025-05-05,245.35,Summer Sale,5000.0,2025-04-15,2025-05-10,South
209,1,USERU,2025-05-04,205.83,Summer Sale,5000.0,2025-04-15,2025-05-10,South
210,5,USERX,2025-05-08,249.48,Member Exclusive,4000.0,2025-04-01,2025-05-30,East
211,2,USEROI,2025-05-30,160.30450000000002,New User Promo,3000.0,2025-05-01,2025-05-31,South
212,1,USERSA,2025-05-23,70.12,Summer Sale,5000.0,2025-04-15,2025-05-10,South
213,1,USERVM,2025-05-12,114.53160000000011,Summer Sale,5000.0,2025-04-15,2025-05-10,North
214,5,USERGK,2025-05-04,35.16,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
215,5,USERK,2025-05-02,293.07,Member Exclusive,4000.0,2025-04-01,2025-05-30,West
216,4,USERVP,2025-05-27,203.4,Flash Deal,2000.0,2025-05-20,2025-05-25,East
217,1,USERV,2025-05-24,171.05,Summer Sale,5000.0,2025-04-15,2025-05-10,South
218,4,USERVS,2025-05-02,97.09,Flash Deal,2000.0,2025-05-20,2025-05-25,North
219,5,USERA,2025-05-05,296.83,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
220,5,USERS,2025-05-25,274.3138000000005,Member Exclusive,4000.0,2025-04-01,2025-05-30,East
221,2,USERU,2025-05-22,208.83,New User Promo,3000.0,2025-05-01,2025-05-31,South
222,1,USERN,2025-05-02,85.26,Summer Sale,5000.0,2025-04-15,2025-05-10,West
223,4,USEREU,2025-05-16,162.46,Flash Deal,2000.0,2025-05-20,2025-05-25,West
224,5,USERD,2025-05-24,280.12,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
225,5,USERKN,2025-05-25,127.41,Member Exclusive,4000.0,2025-04-01,2025-05-30,East
226,4,USERM,2025-05-11,199.33,Flash Deal,2000.0,2025-05-20,2025-05-25,East
227,2,USERT,2025-05-29,87.13,New User Promo,3000.0,2025-05-01,2025-05-31,East
228,5,USERJL,2025-05-06,215.43,Member Exclusive,4000.0,2025-04-01,2025-05-30,North
229,1,USERU,2025-05-01,130.52,Summer Sale,5000.0,2025-04-15,2025-05-10,South
230,5,USERHQ,2025-05-19,199.7945000000001,Member Exclusive,4000.0,2025-04-01,2025-05-30,North
231,1,USERP,2025-05-30,73.59,Summer Sale,5000.0,2025-04-15,2025-05-10,North
232,4,USEREH,2025-05-30,209.5,Flash Deal,2000.0,2025-05-20,2025-05-25,South
233,1,USERJ,2025-05-28,291.79,Summer Sale,5000.0,2025-04-15,2025-05-10,West
234,4,USERQC,2025-05-05,283.66,Flash Deal,2000.0,2025-05-20,2025-05-25,East
235,1,USERIQ,2025-05-10,45.51,Summer Sale,5000.0,2025-04-15,2025-05-10,North
236,4,USERDF,2025-05-27,211.3336999999999,Flash Deal,2000.0,2025-05-20,2025-05-25,South
237,1,USERY,2025-05-20,286.87,Summer Sale,5000.0,2025-04-15,2025-05-10,North
238,2,USERU,2025-05-07,231.06,New User Promo,3000.0,2025-05-01,2025-05-31,South
239,1,USERVF,2025-05-11,258.92,Summer Sale,5000.0,2025-04-15,2025-05-10,East
240,1,USERCX,2025-05-28,252.5510999999996,Summer Sale,5000.0,2025-04-15,2025-05-10,South
241,2,USERT,2025-05-17,237.3540999999998,New User Promo,3000.0,2025-05-01,2025-05-31,East
242,5,USERV,2025-05-09,299.55,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
243,5,USERK,2025-05-17,78.48,Member Exclusive,4000.0,2025-04-01,2025-05-30,West
244,1,USERFD,2025-05-31,140.65,Summer Sale,5000.0,2025-04-15,2025-05-10,East
245,2,USERFO,2025-05-20,159.2,New User Promo,3000.0,2025-05-01,2025-05-31,East
246,1,USERK,2025-05-20,248.6,Summer Sale,5000.0,2025-04-15,2025-05-10,West
247,4,USERR,2025-05-27,168.48,Flash Deal,2000.0,2025-05-20,2025-05-25,East
248,4,USERP,2025-05-25,224.32,Flash Deal,2000.0,2025-05-20,2025-05-25,North
249,1,USERFR,2025-05-13,272.55,Summer Sale,5000.0,2025-04-15,2025-05-10,West
250,5,USERFX,2025-05-09,225.29,Member Exclusive,4000.0,2025-04-01,2025-05-30,East
251,5,USERLU,2025-05-06,184.8,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
252,1,USERLP,2025-05-18,178.49,Summer Sale,5000.0,2025-04-15,2025-05-10,South
253,1,USERCN,2025-05-08,83.82,Summer Sale,5000.0,2025-04-15,2025-05-10,South
254,4,USERG,2025-05-17,298.59,Flash Deal,2000.0,2025-05-20,2025-05-25,South
255,5,USERO,2025-05-06,202.11,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
256,1,USERPS,2025-05-14,259.98,Summer Sale,5000.0,2025-04-15,2025-05-10,West
257,4,USERG,2025-05-26,84.59,Flash Deal,2000.0,2025-05-20,2025-05-25,South
258,5,USERW,2025-05-03,211.36,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
259,2,USERC,2025-05-09,252.67,New User Promo,3000.0,2025-05-01,2025-05-31,East
260,4,USERA,2025-05-26,296.33,Flash Deal,2000.0,2025-05-20,2025-05-25,South
261,5,USERIV,2025-05-28,119.68,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
262,5,USERUE,2025-05-10,122.83,Member Exclusive,4000.0,2025-04-01,2025-05-30,North
263,4,USERTF,2025-05-27,127.34,Flash Deal,2000.0,2025-05-20,2025-05-25,West
264,2,USERYQ,2025-05-08,244.72,New User Promo,3000.0,2025-05-01,2025-05-31,South
265,4,USERG,2025-05-06,262.84,Flash Deal,2000.0,2025-05-20,2025-05-25,South
266,5,USERJ,2025-05-07,245.84,Member Exclusive,4000.0,2025-04-01,2025-05-30,West
267,1,USERJX,2025-05-10,220.88,Summer Sale,5000.0,2025-04-15,2025-05-10,South
268,1,USERLT,2025-05-23,118.82,Summer Sale,5000.0,2025-04-15,2025-05-10,North
269,4,USERC,2025-05-09,292.64,Flash Deal,2000.0,2025-05-20,2025-05-25,East
270,5,USERGO,2025-05-07,56.05,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
271,1,USERX,2025-05-18,84.7,Summer Sale,5000.0,2025-04-15,2025-05-10,East
272,5,USERZ,2025-05-20,187.86,Member Exclusive,4000.0,2025-04-01,2025-05-30,West
273,4,USERP,2025-05-20,138.36,Flash Deal,2000.0,2025-05-20,2025-05-25,North
274,1,USERT,2025-05-26,183.69320000000013,Summer Sale,5000.0,2025-04-15,2025-05-10,East
275,5,USERQ,2025-05-11,179.67,Member Exclusive,4000.0,2025-04-01,2025-05-30,South
276,1,USERJ,2025-05-01,256.74,Summer Sale,5000.0,2025-04-15,2025-05-10,West
277,4,USERKD,2025-05-30,266.45,Flash Deal,2000.0,2025-05-20,2025-05-25,West
278,5,USERHT,2025-05-23,266.49,Member Exclusive,4000.0,2025-04-01,2025-05-30,North
279,1,USERR,2025-05-06,107.66,Summer Sale,5000.0,2025-04-15,2025-05-10,East
280,4,USERDH,2025-05-25,209.32490000000024,Flash Deal,2000.0,2025-05-20,2025-05-25,West
281,1,USERDP,2025-05-10,133.69940000000003,Summer Sale,5000.0,2025-04-15,2025-05-10,West
282,1,USERC,2025-05-25,130.61,Summer Sale,5000.0,2025-04-15,2025-05-10,East
283,2,USERQB,2025-05-14,88.16,New User Promo,3000.0,2025-05-01,2025-05-31,East
284,2,USERX,2025-05-31,125.4,New User Promo,3000.0,2025-05-01,2025-05-31,East
285,4,USERDG,2025-05-28,46.1,Flash Deal,2000.0,2025-05-20,2025-05-25,South
286,2,USERKC,2025-05-25,55.59,New User Promo,3000.0,2025-05-01,2025-05-31,West
287,4,USERH,2025-05-15,240.83,Flash Deal,2000.0,2025-05-20,2025-05-25,North
288,2,USERG,2025-05-24,222.74,New User Promo,3000.0,2025-05-01,2025-05-31,South
289,1,USERC,2025-05-19,209.91,Summer Sale,5000.0,2025-04-15,2025-05-10,East
